Sr No.,Exercise Name,Equipment,Mechanics,Force,Preparation,Execution,Targeted Muscle,Difficulty Level
1,Lunges,Dumbbell,Single,Pull,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,1
2,Overhead Press,Dumbbell,Single,Push,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,4
3,Cable Crossover,Kettlebell,Compound,Push,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,5
4,Preacher Curl,Kettlebell,Single,Push,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Biceps,4
5,Leg Raises,Kettlebell,Compound,Push,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,4
6,Hammer Curl,Cable,Compound,Pull,Prepare by adjusting equipment for Hammer Curl.,Execute the movement with proper form for Hammer Curl.,Biceps,1
7,Lateral Raise,Kettlebell,Single,Push,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,3
8,Squat,Resistance Band,Single,Push,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,1
9,Face Pull,Cable,Single,Pull,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Shoulder,2
10,Seated Cable Row,Dumbbell,Single,Push,Prepare by adjusting equipment for Seated Cable Row.,Execute the movement with proper form for Seated Cable Row.,Back,2
11,Calf Raise,Cable,Compound,Pull,Prepare by adjusting equipment for Calf Raise.,Execute the movement with proper form for Calf Raise.,Legs,2
12,Romanian Deadlift,Resistance Band,Compound,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,4
13,Leg Curl,Kettlebell,Compound,Pull,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,1
14,Triceps Pushdown,Bodyweight,Single,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,3
15,Leg Curl,Bodyweight,Compound,Push,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,1
16,Triceps Pushdown,Bodyweight,Compound,Push,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,2
17,Overhead Triceps Extension,Cable,Single,Push,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,1
18,Leg Press,Barbell,Single,Pull,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,3
19,Skull Crushers,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,4
20,Bench Press,Barbell,Single,Push,Prepare by adjusting equipment for Bench Press.,Execute the movement with proper form for Bench Press.,Chest,5
21,Squat,Barbell,Compound,Push,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,2
22,Close-Grip Bench Press,Machine,Single,Push,Prepare by adjusting equipment for Close-Grip Bench Press.,Execute the movement with proper form for Close-Grip Bench Press.,Triceps,3
23,Pull-Up,Barbell,Single,Pull,Prepare by adjusting equipment for Pull-up.,Execute the movement with proper form for Pull-up.,Back,4
24,Skull Crushers,Kettlebell,Single,Push,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,4
25,Deadlift,Resistance Band,Compound,Push,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,1
26,Cable Curl,Barbell,Single,Push,Prepare by adjusting equipment for Cable Curl.,Execute the movement with proper form for Cable Curl.,Biceps,4
27,Romanian Deadlift,Resistance Band,Single,Pull,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,3
28,Front Raise,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Front Raise.,Execute the movement with proper form for Front Raise.,Shoulder,2
29,Close-Grip Bench Press,Machine,Single,Pull,Prepare by adjusting equipment for Close-Grip Bench Press.,Execute the movement with proper form for Close-Grip Bench Press.,Triceps,2
30,Dumbbell Curl,Machine,Single,Pull,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,5
31,Cable Crossover,Bodyweight,Single,Pull,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,3
32,Dips,Resistance Band,Single,Pull,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,2
33,Bent-Over Row,Machine,Compound,Pull,Prepare by adjusting equipment for Bent-over Row.,Execute the movement with proper form for Bent-over Row.,Back,5
34,Dips,Bodyweight,Compound,Push,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,1
35,Lunges,Resistance Band,Single,Push,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,4
36,Romanian Deadlift,Resistance Band,Compound,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,3
37,Romanian Deadlift,Kettlebell,Single,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,4
